e1,e2,ed1,ed2,t
3.00E-10,1.88E-07,1.95E-08,1.71E-07,14.71
2.73E-10,1.87E-07,1.80E-08,1.56E-07,14.72
2.66E-10,1.85E-07,1.58E-08,1.34E-07,14.73
2.77E-10,1.84E-07,1.30E-08,1.06E-07,14.74
3.04E-10,1.82E-07,9.52E-09,7.21E-08,14.75
3.43E-10,1.81E-07,5.53E-09,3.24E-08,14.76
3.91E-10,1.80E-07,1.03E-09,1.22E-08,14.77
4.46E-10,1.78E-07,3.92E-09,6.13E-08,14.78
5.02E-10,1.77E-07,9.24E-09,1.14E-07,14.79
5.58E-10,1.75E-07,1.49E-08,1.70E-07,14.8
6.09E-10,1.73E-07,2.07E-08,2.28E-07,14.81
6.50E-10,1.71E-07,2.67E-08,2.87E-07,14.82
6.79E-10,1.69E-07,3.27E-08,3.47E-07,14.83
6.90E-10,1.67E-07,3.86E-08,4.05E-07,14.84
6.78E-10,1.65E-07,4.43E-08,4.62E-07,14.85
6.40E-10,1.62E-07,4.97E-08,5.15E-07,14.86
5.70E-10,1.59E-07,5.46E-08,5.64E-07,14.87
4.63E-10,1.56E-07,5.89E-08,6.07E-07,14.88
3.14E-10,1.52E-07,6.26E-08,6.43E-07,14.89
1.18E-10,1.49E-07,6.53E-08,6.70E-07,14.9
1.32E-10,1.44E-07,6.69E-08,6.86E-07,14.91
4.41E-10,1.40E-07,6.73E-08,6.90E-07,14.92
8.15E-10,1.35E-07,6.64E-08,6.80E-07,14.93
1.26E-09,1.29E-07,6.38E-08,6.54E-07,14.94
1.78E-09,1.23E-07,5.94E-08,6.10E-07,14.95
2.18E-09,1.19E-07,5.43E-08,5.59E-07,14.96
1.97E-09,1.22E-07,5.12E-08,5.29E-07,14.97
1.19E-09,1.30E-07,5.01E-08,5.19E-07,14.98
8.95E-11,1.45E-07,5.08E-08,5.27E-07,14.99
1.81E-09,1.64E-07,5.31E-08,5.51E-07,15
3.92E-09,1.87E-07,5.69E-08,5.91E-07,15.01
6.34E-09,2.14E-07,6.19E-08,6.43E-07,15.02
9.04E-09,2.44E-07,6.81E-08,7.06E-07,15.03
1.20E-08,2.76E-07,7.51E-08,7.79E-07,15.04
1.50E-08,3.11E-07,8.30E-08,8.59E-07,15.05
1.82E-08,3.46E-07,9.15E-08,9.47E-07,15.06
2.15E-08,3.82E-07,1.01E-07,1.04E-06,15.07
2.48E-08,4.18E-07,1.10E-07,1.13E-06,15.08
2.81E-08,4.54E-07,1.20E-07,1.23E-06,15.09
3.13E-08,4.90E-07,1.29E-07,1.33E-06,15.1
3.44E-08,5.24E-07,1.39E-07,1.43E-06,15.11
3.75E-08,5.58E-07,1.49E-07,1.53E-06,15.12
4.03E-08,5.89E-07,1.58E-07,1.62E-06,15.13
4.30E-08,6.18E-07,1.67E-07,1.72E-06,15.14
4.55E-08,6.45E-07,1.76E-07,1.81E-06,15.15
4.77E-08,6.70E-07,1.84E-07,1.89E-06,15.16
4.97E-08,6.91E-07,1.91E-07,1.96E-06,15.17
5.14E-08,7.09E-07,1.98E-07,2.03E-06,15.18
5.28E-08,7.24E-07,2.05E-07,2.10E-06,15.19
5.38E-08,7.36E-07,2.10E-07,2.15E-06,15.2
5.46E-08,7.44E-07,2.14E-07,2.20E-06,15.21
5.50E-08,7.48E-07,2.18E-07,2.23E-06,15.22
5.51E-08,7.49E-07,2.21E-07,2.26E-06,15.23
5.48E-08,7.45E-07,2.23E-07,2.28E-06,15.24
5.41E-08,7.38E-07,2.23E-07,2.29E-06,15.25
5.31E-08,7.26E-07,2.23E-07,2.28E-06,15.26
5.18E-08,7.11E-07,2.22E-07,2.27E-06,15.27
5.00E-08,6.92E-07,2.19E-07,2.24E-06,15.28
4.80E-08,6.69E-07,2.16E-07,2.20E-06,15.29
4.55E-08,6.42E-07,2.11E-07,2.16E-06,15.3
4.28E-08,6.12E-07,2.05E-07,2.10E-06,15.31
3.97E-08,5.78E-07,1.98E-07,2.03E-06,15.32
3.63E-08,5.40E-07,1.91E-07,1.95E-06,15.33
3.26E-08,5.00E-07,1.82E-07,1.86E-06,15.34
2.87E-08,4.56E-07,1.72E-07,1.75E-06,15.35
2.45E-08,4.10E-07,1.61E-07,1.64E-06,15.36
2.00E-08,3.61E-07,1.49E-07,1.52E-06,15.37
1.54E-08,3.10E-07,1.36E-07,1.39E-06,15.38
1.06E-08,2.57E-07,1.23E-07,1.26E-06,15.39
5.59E-09,2.03E-07,1.08E-07,1.11E-06,15.4
5.07E-10,1.47E-07,9.34E-08,9.56E-07,15.41
4.66E-09,9.03E-08,7.78E-08,7.97E-07,15.42
9.86E-09,3.33E-08,6.15E-08,6.32E-07,15.43
1.51E-08,2.38E-08,4.48E-08,4.62E-07,15.44
2.02E-08,8.05E-08,2.77E-08,2.88E-07,15.45
2.53E-08,1.36E-07,1.02E-08,1.11E-07,15.46
3.03E-08,1.91E-07,7.40E-09,6.79E-08,15.47
3.51E-08,2.43E-07,2.51E-08,2.47E-07,15.48
3.96E-08,2.93E-07,4.28E-08,4.27E-07,15.49
4.39E-08,3.40E-07,6.04E-08,6.04E-07,15.5
4.78E-08,3.83E-07,7.77E-08,7.79E-07,15.51
5.14E-08,4.23E-07,9.46E-08,9.49E-07,15.52
5.45E-08,4.57E-07,1.11E-07,1.11E-06,15.53
5.71E-08,4.86E-07,1.27E-07,1.27E-06,15.54
5.91E-08,5.08E-07,1.42E-07,1.42E-06,15.55
6.05E-08,5.24E-07,1.55E-07,1.56E-06,15.56
6.11E-08,5.32E-07,1.68E-07,1.69E-06,15.57
6.10E-08,5.32E-07,1.80E-07,1.80E-06,15.58
6.00E-08,5.22E-07,1.89E-07,1.90E-06,15.59
5.81E-08,5.04E-07,1.97E-07,1.98E-06,15.6
5.60E-08,4.82E-07,2.02E-07,2.02E-06,15.61
5.36E-08,4.58E-07,2.03E-07,2.02E-06,15.62
5.11E-08,4.33E-07,2.00E-07,2.00E-06,15.63
4.85E-08,4.07E-07,1.95E-07,1.95E-06,15.64
4.58E-08,3.80E-07,1.89E-07,1.88E-06,15.65
4.31E-08,3.53E-07,1.80E-07,1.79E-06,15.66
4.03E-08,3.26E-07,1.70E-07,1.70E-06,15.67
3.76E-08,2.99E-07,1.60E-07,1.59E-06,15.68
3.49E-08,2.73E-07,1.48E-07,1.48E-06,15.69
3.23E-08,2.47E-07,1.37E-07,1.36E-06,15.7
2.97E-08,2.22E-07,1.26E-07,1.25E-06,15.71
2.73E-08,1.98E-07,1.15E-07,1.14E-06,15.72
2.50E-08,1.76E-07,1.04E-07,1.03E-06,15.73
2.29E-08,1.55E-07,9.48E-08,9.34E-07,15.74
2.09E-08,1.36E-07,8.61E-08,8.47E-07,15.75
1.90E-08,1.18E-07,7.86E-08,7.71E-07,15.76
1.74E-08,1.02E-07,7.23E-08,7.08E-07,15.77
1.59E-08,8.79E-08,6.74E-08,6.58E-07,15.78
1.46E-08,7.55E-08,6.39E-08,6.22E-07,15.79
1.35E-08,6.48E-08,6.19E-08,6.01E-07,15.8
1.25E-08,5.60E-08,6.13E-08,5.95E-07,15.81
1.17E-08,4.88E-08,6.22E-08,6.04E-07,15.82
1.11E-08,4.34E-08,6.46E-08,6.27E-07,15.83
1.07E-08,3.94E-08,6.83E-08,6.64E-07,15.84
1.04E-08,3.70E-08,7.34E-08,7.14E-07,15.85
1.02E-08,3.58E-08,7.96E-08,7.76E-07,15.86
1.01E-08,3.58E-08,8.68E-08,8.48E-07,15.87
1.02E-08,3.67E-08,9.49E-08,9.28E-07,15.88
1.03E-08,3.85E-08,1.04E-07,1.01E-06,15.89
1.05E-08,4.07E-08,1.13E-07,1.11E-06,15.9
1.06E-08,4.32E-08,1.22E-07,1.20E-06,15.91
1.08E-08,4.57E-08,1.31E-07,1.29E-06,15.92
1.10E-08,4.79E-08,1.40E-07,1.38E-06,15.93
1.11E-08,4.95E-08,1.48E-07,1.46E-06,15.94
1.11E-08,5.02E-08,1.55E-07,1.53E-06,15.95
1.10E-08,4.95E-08,1.60E-07,1.58E-06,15.96
1.07E-08,4.70E-08,1.64E-07,1.61E-06,15.97
1.01E-08,4.25E-08,1.65E-07,1.62E-06,15.98
9.34E-09,3.54E-08,1.63E-07,1.60E-06,15.99
8.24E-09,2.52E-08,1.58E-07,1.55E-06,16
6.82E-09,1.19E-08,1.49E-07,1.46E-06,16.01
5.50E-09,4.40E-10,1.40E-07,1.37E-06,16.02
4.39E-09,1.07E-08,1.31E-07,1.28E-06,16.03
3.47E-09,1.90E-08,1.23E-07,1.20E-06,16.04
2.72E-09,2.56E-08,1.15E-07,1.13E-06,16.05
2.11E-09,3.09E-08,1.08E-07,1.05E-06,16.06
1.62E-09,3.49E-08,1.01E-07,9.86E-07,16.07
1.23E-09,3.79E-08,9.47E-08,9.22E-07,16.08
9.33E-10,4.00E-08,8.87E-08,8.63E-07,16.09
6.99E-10,4.15E-08,8.31E-08,8.06E-07,16.1
5.15E-10,4.25E-08,7.77E-08,7.53E-07,16.11
3.66E-10,4.32E-08,7.27E-08,7.03E-07,16.12
2.38E-10,4.36E-08,6.79E-08,6.56E-07,16.13
1.19E-10,4.40E-08,6.34E-08,6.11E-07,16.14
3.33E-12,4.44E-08,5.92E-08,5.68E-07,16.15
1.38E-10,4.49E-08,5.51E-08,5.28E-07,16.16
2.95E-10,4.56E-08,5.12E-08,4.89E-07,16.17
4.81E-10,4.67E-08,4.75E-08,4.53E-07,16.18
7.03E-10,4.80E-08,4.39E-08,4.17E-07,16.19
9.66E-10,4.98E-08,4.05E-08,3.83E-07,16.2
1.27E-09,5.21E-08,3.72E-08,3.50E-07,16.21
1.63E-09,5.48E-08,3.41E-08,3.19E-07,16.22
2.03E-09,5.80E-08,3.10E-08,2.88E-07,16.23
2.48E-09,6.17E-08,2.80E-08,2.58E-07,16.24
2.99E-09,6.58E-08,2.51E-08,2.29E-07,16.25
3.53E-09,7.05E-08,2.22E-08,2.01E-07,16.26
4.12E-09,7.55E-08,1.95E-08,1.73E-07,16.27
4.74E-09,8.09E-08,1.67E-08,1.45E-07,16.28
5.40E-09,8.66E-08,1.40E-08,1.18E-07,16.29
6.07E-09,9.25E-08,1.14E-08,9.20E-08,16.3
6.76E-09,9.86E-08,8.83E-09,6.60E-08,16.31
7.46E-09,1.05E-07,6.28E-09,4.04E-08,16.32
8.15E-09,1.11E-07,3.77E-09,1.52E-08,16.33
8.81E-09,1.17E-07,1.29E-09,9.67E-09,16.34
9.45E-09,1.22E-07,1.14E-09,3.41E-08,16.35
1.00E-08,1.27E-07,3.52E-09,5.80E-08,16.36
1.06E-08,1.32E-07,5.86E-09,8.14E-08,16.37
1.10E-08,1.35E-07,8.15E-09,1.04E-07,16.38
1.13E-08,1.38E-07,1.04E-08,1.27E-07,16.39
1.15E-08,1.39E-07,1.25E-08,1.48E-07,16.4
1.16E-08,1.39E-07,1.46E-08,1.69E-07,16.41
1.15E-08,1.37E-07,1.66E-08,1.88E-07,16.42
1.12E-08,1.33E-07,1.74E-08,1.95E-07,16.43
1.08E-08,1.28E-07,1.64E-08,1.85E-07,16.44
1.02E-08,1.22E-07,1.39E-08,1.61E-07,16.45
9.54E-09,1.15E-07,1.02E-08,1.23E-07,16.46
8.76E-09,1.07E-07,5.33E-09,7.45E-08,16.47
7.91E-09,9.78E-08,4.43E-10,1.67E-08,16.48
7.01E-09,8.85E-08,6.95E-09,4.84E-08,16.49
6.06E-09,7.88E-08,1.40E-08,1.19E-07,16.5
5.10E-09,6.89E-08,2.16E-08,1.94E-07,16.51
4.12E-09,5.89E-08,2.93E-08,2.72E-07,16.52
3.15E-09,4.91E-08,3.72E-08,3.51E-07,16.53
2.20E-09,3.94E-08,4.51E-08,4.30E-07,16.54
1.28E-09,3.01E-08,5.29E-08,5.08E-07,16.55
4.11E-10,2.12E-08,6.04E-08,5.83E-07,16.56
4.09E-10,1.29E-08,6.76E-08,6.54E-07,16.57
1.16E-09,5.15E-09,7.43E-08,7.22E-07,16.58
1.85E-09,1.86E-09,8.05E-08,7.83E-07,16.59
2.45E-09,8.08E-09,8.61E-08,8.39E-07,16.6
2.96E-09,1.34E-08,9.09E-08,8.87E-07,16.61
3.38E-09,1.79E-08,9.50E-08,9.28E-07,16.62
3.70E-09,2.14E-08,9.83E-08,9.61E-07,16.63
3.91E-09,2.39E-08,1.01E-07,9.85E-07,16.64
4.02E-09,2.54E-08,1.02E-07,1.00E-06,16.65
4.02E-09,2.59E-08,1.03E-07,1.01E-06,16.66
3.91E-09,2.53E-08,1.02E-07,1.00E-06,16.67
3.69E-09,2.36E-08,1.01E-07,9.87E-07,16.68
3.35E-09,2.09E-08,9.85E-08,9.63E-07,16.69
2.91E-09,1.72E-08,9.52E-08,9.30E-07,16.7
2.36E-09,1.24E-08,9.08E-08,8.87E-07,16.71
1.71E-09,6.68E-09,8.55E-08,8.34E-07,16.72
9.60E-10,3.28E-11,7.93E-08,7.72E-07,16.73
1.15E-10,7.50E-09,7.22E-08,7.01E-07,16.74
8.18E-10,1.58E-08,6.42E-08,6.21E-07,16.75
1.83E-09,2.49E-08,5.54E-08,5.33E-07,16.76
2.92E-09,3.47E-08,4.59E-08,4.39E-07,16.77
4.06E-09,4.50E-08,3.58E-08,3.37E-07,16.78
5.27E-09,5.58E-08,2.50E-08,2.30E-07,16.79
6.51E-09,6.70E-08,1.37E-08,1.17E-07,16.8
7.78E-09,7.85E-08,2.04E-09,8.48E-10,16.81
9.07E-09,9.01E-08,9.94E-09,1.19E-07,16.82
1.04E-08,1.02E-07,2.21E-08,2.40E-07,16.83
1.16E-08,1.13E-07,3.44E-08,3.62E-07,16.84
1.29E-08,1.24E-07,4.66E-08,4.84E-07,16.85
1.41E-08,1.35E-07,5.86E-08,6.04E-07,16.86
1.53E-08,1.45E-07,7.03E-08,7.21E-07,16.87
1.63E-08,1.54E-07,8.15E-08,8.32E-07,16.88
1.73E-08,1.62E-07,9.21E-08,9.37E-07,16.89
1.81E-08,1.70E-07,1.02E-07,1.03E-06,16.9
1.88E-08,1.75E-07,1.11E-07,1.12E-06,16.91
1.93E-08,1.79E-07,1.18E-07,1.20E-06,16.92
1.97E-08,1.81E-07,1.24E-07,1.26E-06,16.93
1.98E-08,1.82E-07,1.29E-07,1.30E-06,16.94
1.97E-08,1.79E-07,1.32E-07,1.33E-06,16.95
1.93E-08,1.75E-07,1.32E-07,1.34E-06,16.96
1.86E-08,1.67E-07,1.31E-07,1.32E-06,16.97
1.76E-08,1.56E-07,1.27E-07,1.28E-06,16.98
1.64E-08,1.44E-07,1.21E-07,1.22E-06,16.99
1.57E-08,1.36E-07,1.14E-07,1.15E-06,17
1.52E-08,1.32E-07,1.06E-07,1.08E-06,17.01
1.51E-08,1.30E-07,9.79E-08,9.92E-07,17.02
1.52E-08,1.31E-07,8.91E-08,9.05E-07,17.03
1.55E-08,1.34E-07,8.00E-08,8.15E-07,17.04
1.60E-08,1.40E-07,7.07E-08,7.23E-07,17.05
1.68E-08,1.47E-07,6.13E-08,6.30E-07,17.06
1.76E-08,1.55E-07,5.20E-08,5.38E-07,17.07
1.86E-08,1.65E-07,4.29E-08,4.48E-07,17.08
1.97E-08,1.76E-07,3.40E-08,3.60E-07,17.09
2.08E-08,1.88E-07,2.54E-08,2.76E-07,17.1
2.20E-08,2.00E-07,1.73E-08,1.96E-07,17.11
2.32E-08,2.12E-07,9.67E-09,1.22E-07,17.12
2.44E-08,2.24E-07,2.65E-09,5.28E-08,17.13
2.56E-08,2.36E-07,3.71E-09,9.59E-09,17.14
2.68E-08,2.48E-07,9.37E-09,6.49E-08,17.15
2.79E-08,2.59E-07,1.43E-08,1.13E-07,17.16
2.89E-08,2.70E-07,1.83E-08,1.53E-07,17.17
2.99E-08,2.80E-07,2.16E-08,1.84E-07,17.18
3.08E-08,2.88E-07,2.40E-08,2.07E-07,17.19
3.16E-08,2.96E-07,2.54E-08,2.21E-07,17.2
3.22E-08,3.02E-07,2.60E-08,2.26E-07,17.21
3.27E-08,3.07E-07,2.56E-08,2.23E-07,17.22
3.31E-08,3.11E-07,2.44E-08,2.10E-07,17.23
3.34E-08,3.13E-07,2.22E-08,1.88E-07,17.24
3.35E-08,3.14E-07,1.91E-08,1.57E-07,17.25
3.35E-08,3.13E-07,1.51E-08,1.18E-07,17.26
3.33E-08,3.10E-07,1.03E-08,7.00E-08,17.27
3.29E-08,3.06E-07,4.62E-09,1.42E-08,17.28
3.24E-08,3.00E-07,1.81E-09,4.91E-08,17.29
3.17E-08,2.92E-07,8.97E-09,1.20E-07,17.3
3.08E-08,2.82E-07,1.68E-08,1.97E-07,17.31
2.98E-08,2.71E-07,2.53E-08,2.80E-07,17.32
2.86E-08,2.58E-07,3.42E-08,3.68E-07,17.33
2.73E-08,2.44E-07,4.37E-08,4.61E-07,17.34
2.58E-08,2.28E-07,5.35E-08,5.57E-07,17.35
2.42E-08,2.10E-07,6.37E-08,6.57E-07,17.36
2.24E-08,1.91E-07,7.40E-08,7.58E-07,17.37
2.06E-08,1.71E-07,8.44E-08,8.60E-07,17.38
1.86E-08,1.49E-07,9.48E-08,9.61E-07,17.39
1.65E-08,1.27E-07,1.05E-07,1.06E-06,17.4
1.43E-08,1.03E-07,1.15E-07,1.16E-06,17.41
1.20E-08,7.87E-08,1.25E-07,1.25E-06,17.42
9.62E-09,5.36E-08,1.34E-07,1.34E-06,17.43
7.21E-09,2.80E-08,1.42E-07,1.42E-06,17.44
4.77E-09,2.07E-09,1.49E-07,1.49E-06,17.45
2.31E-09,2.40E-08,1.56E-07,1.55E-06,17.46
1.57E-10,5.00E-08,1.61E-07,1.61E-06,17.47
2.60E-09,7.58E-08,1.65E-07,1.64E-06,17.48
5.00E-09,1.01E-07,1.67E-07,1.66E-06,17.49
7.35E-09,1.26E-07,1.68E-07,1.67E-06,17.5
9.60E-09,1.49E-07,1.67E-07,1.65E-06,17.51
1.18E-08,1.71E-07,1.63E-07,1.62E-06,17.52
1.38E-08,1.92E-07,1.58E-07,1.56E-06,17.53
1.56E-08,2.11E-07,1.49E-07,1.48E-06,17.54
1.73E-08,2.28E-07,1.38E-07,1.36E-06,17.55
1.87E-08,2.42E-07,1.24E-07,1.22E-06,17.56
1.99E-08,2.54E-07,1.06E-07,1.05E-06,17.57
2.08E-08,2.62E-07,8.81E-08,8.65E-07,17.58
2.13E-08,2.66E-07,7.26E-08,7.11E-07,17.59
2.13E-08,2.66E-07,5.98E-08,5.84E-07,17.6
2.11E-08,2.63E-07,4.93E-08,4.79E-07,17.61
2.06E-08,2.58E-07,4.07E-08,3.95E-07,17.62
1.98E-08,2.50E-07,3.39E-08,3.27E-07,17.63
1.89E-08,2.41E-07,2.85E-08,2.74E-07,17.64
1.79E-08,2.31E-07,2.43E-08,2.33E-07,17.65
1.68E-08,2.19E-07,2.11E-08,2.02E-07,17.66
1.57E-08,2.08E-07,1.85E-08,1.77E-07,17.67
1.45E-08,1.96E-07,1.65E-08,1.58E-07,17.68
1.34E-08,1.84E-07,1.49E-08,1.42E-07,17.69
1.23E-08,1.73E-07,1.34E-08,1.28E-07,17.7
1.12E-08,1.63E-07,1.19E-08,1.14E-07,17.71
1.03E-08,1.53E-07,1.03E-08,9.80E-08,17.72
9.43E-09,1.44E-07,8.41E-09,8.02E-08,17.73
8.70E-09,1.37E-07,6.23E-09,5.89E-08,17.74
8.11E-09,1.31E-07,3.63E-09,3.34E-08,17.75
7.66E-09,1.26E-07,5.48E-10,3.05E-09,17.76
7.36E-09,1.23E-07,3.06E-09,3.26E-08,17.77
7.20E-09,1.21E-07,7.22E-09,7.40E-08,17.78
7.20E-09,1.21E-07,1.20E-08,1.21E-07,17.79
7.34E-09,1.22E-07,1.73E-08,1.74E-07,17.8
7.61E-09,1.25E-07,2.31E-08,2.32E-07,17.81
8.01E-09,1.29E-07,2.94E-08,2.95E-07,17.82
8.53E-09,1.34E-07,3.62E-08,3.63E-07,17.83
9.14E-09,1.40E-07,4.34E-08,4.35E-07,17.84
9.84E-09,1.46E-07,5.08E-08,5.09E-07,17.85
1.06E-08,1.54E-07,5.84E-08,5.85E-07,17.86
1.14E-08,1.61E-07,6.61E-08,6.62E-07,17.87
1.21E-08,1.69E-07,7.36E-08,7.37E-07,17.88
1.29E-08,1.76E-07,8.09E-08,8.10E-07,17.89
1.36E-08,1.83E-07,8.77E-08,8.79E-07,17.9
1.42E-08,1.89E-07,9.39E-08,9.41E-07,17.91
1.46E-08,1.93E-07,9.93E-08,9.94E-07,17.92
1.48E-08,1.95E-07,1.04E-07,1.04E-06,17.93
1.49E-08,1.95E-07,1.06E-07,1.07E-06,17.94
1.46E-08,1.92E-07,1.08E-07,1.08E-06,17.95
1.40E-08,1.86E-07,1.07E-07,1.07E-06,17.96
1.30E-08,1.77E-07,1.05E-07,1.05E-06,17.97
1.20E-08,1.67E-07,1.01E-07,1.01E-06,17.98
1.10E-08,1.57E-07,9.76E-08,9.75E-07,17.99
1.02E-08,1.48E-07,9.35E-08,9.35E-07,18
9.31E-09,1.40E-07,8.92E-08,8.92E-07,18.01
8.52E-09,1.33E-07,8.48E-08,8.47E-07,18.02
7.78E-09,1.26E-07,8.03E-08,8.02E-07,18.03
7.07E-09,1.19E-07,7.57E-08,7.56E-07,18.04
6.41E-09,1.13E-07,7.11E-08,7.10E-07,18.05
5.79E-09,1.07E-07,6.66E-08,6.64E-07,18.06
5.19E-09,1.01E-07,6.21E-08,6.20E-07,18.07
4.64E-09,9.57E-08,5.78E-08,5.77E-07,18.08
4.11E-09,9.07E-08,5.37E-08,5.36E-07,18.09
3.61E-09,8.59E-08,4.98E-08,4.97E-07,18.1
3.13E-09,8.14E-08,4.61E-08,4.60E-07,18.11
2.68E-09,7.71E-08,4.26E-08,4.25E-07,18.12
2.25E-09,7.30E-08,3.95E-08,3.94E-07,18.13
1.84E-09,6.90E-08,3.66E-08,3.65E-07,18.14
1.44E-09,6.51E-08,3.40E-08,3.39E-07,18.15
1.07E-09,6.14E-08,3.17E-08,3.15E-07,18.16
7.04E-10,5.79E-08,2.96E-08,2.95E-07,18.17
3.56E-10,5.44E-08,2.79E-08,2.78E-07,18.18
2.02E-11,5.10E-08,2.65E-08,2.63E-07,18.19
3.04E-10,4.77E-08,2.53E-08,2.51E-07,18.2
6.18E-10,4.45E-08,2.44E-08,2.42E-07,18.21
9.21E-10,4.13E-08,2.37E-08,2.35E-07,18.22
1.22E-09,3.83E-08,2.32E-08,2.30E-07,18.23
1.50E-09,3.53E-08,2.29E-08,2.27E-07,18.24
1.78E-09,3.24E-08,2.27E-08,2.25E-07,18.25
2.05E-09,2.95E-08,2.26E-08,2.24E-07,18.26
2.31E-09,2.67E-08,2.26E-08,2.24E-07,18.27
2.56E-09,2.41E-08,2.26E-08,2.24E-07,18.28
2.81E-09,2.15E-08,2.26E-08,2.23E-07,18.29
3.04E-09,1.90E-08,2.24E-08,2.22E-07,18.3
3.27E-09,1.66E-08,2.22E-08,2.19E-07,18.31
3.49E-09,1.43E-08,2.17E-08,2.14E-07,18.32
3.69E-09,1.22E-08,2.09E-08,2.06E-07,18.33
3.89E-09,1.03E-08,1.97E-08,1.95E-07,18.34
4.07E-09,8.46E-09,1.82E-08,1.79E-07,18.35
4.24E-09,6.84E-09,1.61E-08,1.58E-07,18.36
4.31E-09,6.31E-09,1.41E-08,1.39E-07,18.37
4.16E-09,8.16E-09,1.33E-08,1.31E-07,18.38
3.81E-09,1.21E-08,1.35E-08,1.34E-07,18.39
3.28E-09,1.79E-08,1.47E-08,1.46E-07,18.4
2.61E-09,2.53E-08,1.68E-08,1.67E-07,18.41
1.81E-09,3.41E-08,1.95E-08,1.95E-07,18.42
8.98E-10,4.40E-08,2.29E-08,2.29E-07,18.43
9.56E-11,5.48E-08,2.68E-08,2.68E-07,18.44
1.15E-09,6.62E-08,3.11E-08,3.12E-07,18.45
2.26E-09,7.81E-08,3.57E-08,3.59E-07,18.46
3.39E-09,9.04E-08,4.06E-08,4.08E-07,18.47
4.54E-09,1.03E-07,4.57E-08,4.59E-07,18.48
5.68E-09,1.15E-07,5.08E-08,5.10E-07,18.49
6.80E-09,1.27E-07,5.59E-08,5.62E-07,18.5
7.89E-09,1.39E-07,6.09E-08,6.13E-07,18.51
8.93E-09,1.50E-07,6.59E-08,6.63E-07,18.52
9.91E-09,1.60E-07,7.06E-08,7.10E-07,18.53
1.08E-08,1.70E-07,7.51E-08,7.55E-07,18.54
1.17E-08,1.79E-07,7.92E-08,7.97E-07,18.55
1.24E-08,1.87E-07,8.30E-08,8.35E-07,18.56
1.30E-08,1.94E-07,8.64E-08,8.70E-07,18.57
1.36E-08,1.99E-07,8.94E-08,8.99E-07,18.58
1.40E-08,2.04E-07,9.19E-08,9.24E-07,18.59
1.43E-08,2.07E-07,9.38E-08,9.44E-07,18.6
1.45E-08,2.09E-07,9.52E-08,9.58E-07,18.61
1.45E-08,2.10E-07,9.61E-08,9.67E-07,18.62
1.44E-08,2.09E-07,9.64E-08,9.70E-07,18.63
1.42E-08,2.07E-07,9.61E-08,9.66E-07,18.64
1.39E-08,2.03E-07,9.51E-08,9.57E-07,18.65
1.34E-08,1.98E-07,9.36E-08,9.41E-07,18.66
1.28E-08,1.92E-07,9.14E-08,9.20E-07,18.67
1.21E-08,1.84E-07,8.86E-08,8.91E-07,18.68
1.12E-08,1.75E-07,8.52E-08,8.57E-07,18.69
1.02E-08,1.65E-07,8.12E-08,8.17E-07,18.7
9.15E-09,1.53E-07,7.67E-08,7.71E-07,18.71
7.94E-09,1.41E-07,7.15E-08,7.19E-07,18.72
6.62E-09,1.27E-07,6.58E-08,6.62E-07,18.73
5.21E-09,1.12E-07,5.96E-08,5.99E-07,18.74
3.72E-09,9.64E-08,5.30E-08,5.32E-07,18.75
2.14E-09,7.99E-08,4.58E-08,4.60E-07,18.76
5.01E-10,6.28E-08,3.83E-08,3.85E-07,18.77
1.20E-09,4.50E-08,3.04E-08,3.05E-07,18.78
2.94E-09,2.68E-08,2.22E-08,2.23E-07,18.79
4.70E-09,8.38E-09,1.38E-08,1.38E-07,18.8
6.49E-09,1.02E-08,5.11E-09,5.05E-08,18.81
8.27E-09,2.88E-08,3.69E-09,3.80E-08,18.82
1.00E-08,4.72E-08,1.26E-08,1.27E-07,18.83
1.18E-08,6.52E-08,2.14E-08,2.16E-07,18.84
1.34E-08,8.27E-08,3.02E-08,3.05E-07,18.85
1.50E-08,9.93E-08,3.88E-08,3.91E-07,18.86
1.65E-08,1.15E-07,4.72E-08,4.76E-07,18.87
1.79E-08,1.30E-07,5.53E-08,5.57E-07,18.88
1.92E-08,1.43E-07,6.30E-08,6.33E-07,18.89
2.03E-08,1.54E-07,7.01E-08,7.05E-07,18.9
2.12E-08,1.63E-07,7.66E-08,7.70E-07,18.91
2.19E-08,1.71E-07,8.24E-08,8.28E-07,18.92
2.23E-08,1.76E-07,8.74E-08,8.78E-07,18.93
2.25E-08,1.78E-07,9.14E-08,9.18E-07,18.94
2.24E-08,1.77E-07,9.44E-08,9.47E-07,18.95
2.20E-08,1.73E-07,9.61E-08,9.64E-07,18.96
2.12E-08,1.65E-07,9.66E-08,9.68E-07,18.97
2.02E-08,1.54E-07,9.41E-08,9.43E-07,18.98
1.90E-08,1.43E-07,8.76E-08,8.77E-07,18.99
1.77E-08,1.30E-07,7.74E-08,7.76E-07,19
1.63E-08,1.16E-07,6.42E-08,6.43E-07,19.01
1.48E-08,1.01E-07,4.82E-08,4.83E-07,19.02
1.33E-08,8.61E-08,3.00E-08,3.02E-07,19.03
1.18E-08,7.08E-08,1.01E-08,1.03E-07,19.04
1.02E-08,5.56E-08,1.13E-08,1.10E-07,19.05
8.68E-09,4.05E-08,3.36E-08,3.34E-07,19.06
7.16E-09,2.57E-08,5.66E-08,5.63E-07,19.07
